Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 77 2
46 86
48 123
52 156
63 194
84 226
113 252
145 259
177 253
208 228
231 194
243 162
251 131
256 93
201 -13
149 -26
97 -18
112 55
88 49
66 59
88 60
109 65
132 70
178 73
200 59
223 56
242 67
222 66
201 69
206 77
100 73
120 92
110 83
100 79
90 81
80 87
90 94
99 97
110 95
99 87
203 91
185 95
196 87
206 83
216 86
225 93
215 99
206 102
196 100
170 126
153 125
137 124
133 155
153 148
171 157
189 152
178 159
151 167
124 157
115 149
98 186
121 182
140 182
150 183
160 183
178 185
197 190
170 193
149 193
128 190
127 195
148 199
170 197
183 204
167 210
148 211
129 208
112 200
}
testface_stasm.bmp 1 face
