Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 77 2
47 87
49 123
53 156
64 194
85 226
113 253
145 260
177 254
208 228
232 194
243 162
251 131
256 93
201 -13
148 -26
96 -17
111 54
88 49
66 60
88 60
109 65
132 70
178 73
200 59
223 55
242 67
222 65
201 69
206 77
100 73
120 92
110 83
99 79
90 82
80 88
89 95
99 98
109 96
99 87
203 91
185 95
196 87
206 83
216 86
225 94
215 99
206 102
196 100
170 126
153 125
136 124
132 155
153 148
171 157
189 151
178 159
151 167
124 157
115 149
98 186
120 183
139 183
149 184
160 184
177 186
197 191
170 193
149 194
127 191
127 195
148 199
170 197
183 204
166 210
147 211
129 208
112 200
}
testface_stasm.bmp 1 face
