Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../tests/data/testmulti.jpg: YAW00  yaw   0 rot -10 face 0

00000000 testmulti
{ 77 2
711 1113
691 1194
683 1267
681 1345
706 1429
765 1493
824 1520
895 1528
1001 1504
1085 1433
1120 1355
1145 1288
1160 1213
1076 976
979 933
873 930
847 1073
806 1066
765 1086
804 1087
841 1094
882 1104
973 1123
1017 1111
1060 1122
1094 1156
1054 1142
1014 1132
1031 1151
831 1106
860 1149
845 1129
827 1118
808 1120
786 1131
802 1146
819 1154
838 1155
826 1135
1029 1180
985 1177
1008 1165
1030 1163
1046 1174
1061 1193
1040 1200
1021 1200
1002 1191
925 1253
894 1245
863 1237
851 1291
880 1277
906 1304
938 1300
914 1320
873 1318
841 1302
833 1273
796 1372
820 1360
845 1358
862 1364
881 1366
905 1381
928 1406
891 1385
859 1376
830 1370
828 1380
855 1390
889 1395
903 1414
878 1415
850 1411
825 1401
808 1390
}
YAW00  yaw   0 rot   0 face 1

00000000 testmulti
{ 77 2
1182 149
1172 228
1176 304
1184 375
1239 472
1326 543
1392 557
1452 544
1527 478
1582 393
1594 324
1605 246
1602 160
1507 -35
1414 -55
1320 -36
1338 88
1288 93
1242 129
1289 122
1335 118
1380 116
1450 114
1495 88
1543 95
1579 136
1539 124
1496 117
1497 123
1318 122
1352 158
1334 142
1315 135
1296 141
1276 155
1295 164
1313 168
1332 165
1310 151
1497 152
1460 158
1479 143
1498 137
1516 143
1533 158
1515 166
1498 169
1479 165
1442 254
1410 253
1379 253
1375 311
1412 301
1442 313
1458 279
1453 311
1407 331
1358 309
1354 276
1301 372
1343 364
1381 363
1403 370
1424 364
1458 366
1492 376
1445 373
1401 376
1353 371
1351 403
1400 411
1445 404
1469 407
1436 425
1398 430
1358 423
1324 404
}
YAW00  yaw   0 rot  15 face 2

00000000 testmulti
{ 77 2
1930 2165
1962 2265
1999 2358
2058 2450
2138 2521
2252 2575
2351 2572
2424 2536
2488 2451
2537 2351
2549 2235
2543 2129
2527 2017
2321 1762
2173 1772
2038 1839
2101 2057
2037 2064
1986 2105
2045 2093
2105 2085
2173 2073
2321 2029
2373 1982
2424 1957
2476 1967
2430 1985
2382 2007
2382 2018
2098 2098
2159 2124
2127 2111
2098 2109
2075 2121
2053 2143
2081 2151
2107 2152
2134 2141
2099 2128
2383 2050
2339 2074
2360 2046
2385 2031
2410 2031
2437 2039
2417 2061
2395 2072
2367 2075
2332 2189
2286 2200
2241 2210
2254 2298
2308 2267
2358 2272
2391 2237
2372 2273
2312 2315
2236 2306
2202 2285
2185 2406
2240 2379
2291 2364
2318 2360
2345 2352
2389 2343
2437 2347
2373 2367
2321 2384
2262 2394
2267 2425
2328 2422
2381 2397
2420 2402
2385 2440
2336 2460
2280 2464
2228 2446
}
testmulti_stasm.bmp 3 faces
