Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../tests/data/testmulti.jpg: [discard 0 of 8][discard 7 of 8]YAW00  yaw   0 rot   0 AlignToFaceDetBox                
00000000 auto_start
{ 77 2
7.5 18.7
6.0 75.8
11.4 128.6
23.1 184.5
64.0 254.6
128.1 299.6
181.8 309.6
235.5 299.9
299.5 254.6
340.7 184.5
352.1 128.6
357.5 75.8
356.2 18.7
262.9 -147.4
181.8 -163.8
100.7 -147.4
111.5 -41.9
74.0 -42.2
42.9 -15.8
75.9 -22.3
109.8 -21.7
146.4 -21.0
217.2 -21.0
251.9 -41.9
289.6 -42.2
320.7 -15.8
287.7 -22.3
253.8 -21.7
262.9 -5.9
100.7 -5.9
131.1 19.7
115.6 8.3
100.1 3.3
85.6 8.1
71.2 19.3
85.8 26.2
100.3 29.2
115.6 26.4
100.7 15.2
262.9 15.2
232.5 19.7
248.0 8.3
263.5 3.3
278.0 8.1
292.4 19.3
277.7 26.2
263.3 29.2
248.0 26.4
207.7 65.7
181.8 65.7
155.9 65.7
154.0 112.2
181.8 95.4
209.4 112.2
235.5 99.1
223.0 121.1
181.8 128.9
140.6 121.1
128.1 99.1
113.4 183.0
139.7 164.2
166.0 157.5
181.8 160.1
197.5 157.5
223.8 164.2
250.1 183.0
213.1 176.7
181.8 176.9
150.5 176.7
150.3 190.5
181.8 194.6
213.3 190.5
233.3 203.0
209.6 213.4
181.8 216.2
154.0 213.4
130.2 203.0
}
face 0

# name,nrows,ncols,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50,x51,y51,x52,y52,x53,y53,x54,y54,x55,y55,x56,y56,x57,y57,x58,y58,x59,y59,x60,y60,x61,y61,x62,y62,x63,y63,x64,y64,x65,y65,x66,y66,x67,y67,x68,y68,x69,y69,x70,y70,x71,y71,x72,y72,x73,y73,x74,y74,x75,y75,x76,y76
# testmulti,77,2,-5,29,-8,93,0,150,5,208,47,294,126,344,190,353,253,346,339,297,387,204,391,134,390,71,379,12,269,-169,182,-182,93,-159,91,-37,45,-30,16,11,50,-4,91,-10,134,-15,195,-18,231,-44,279,-45,321,-12,278,-18,236,-18,259,-13,85,-3,118,22,101,10,84,5,69,12,55,28,70,32,86,34,102,31,88,19,264,9,227,16,243,2,260,-4,277,2,293,15,277,22,261,26,244,22,198,58,170,60,143,62,144,115,169,88,203,112,232,96,224,128,176,134,130,133,118,101,112,220,137,196,162,185,182,189,201,182,231,191,264,211,220,203,183,203,149,207,149,213,183,213,220,210,242,227,215,233,185,234,156,235,132,231

1: YAW00  yaw   0 rot   0 AlignToFaceDetBox                
00000000 auto_start
{ 77 2
145.0 1259.8
143.6 1314.1
148.7 1364.4
159.8 1417.6
198.8 1484.2
259.7 1527.1
310.8 1536.6
361.9 1527.3
422.8 1484.2
462.0 1417.6
472.9 1364.4
478.0 1314.1
476.8 1259.8
387.9 1101.8
310.8 1086.2
233.6 1101.8
243.9 1202.1
208.2 1201.9
178.6 1226.9
210.0 1220.8
242.3 1221.4
277.1 1222.0
344.4 1222.0
377.5 1202.1
413.4 1201.9
442.9 1226.9
411.5 1220.8
379.3 1221.4
387.9 1236.4
233.6 1236.4
262.6 1260.8
247.8 1249.9
233.0 1245.2
219.3 1249.7
205.5 1260.4
219.5 1266.9
233.2 1269.8
247.8 1267.1
233.6 1256.5
387.9 1256.5
359.0 1260.8
