Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
../data/testface.jpg: YAW00  yaw   0 rot   0 
00000000 testface
{ 68 2
46 86
49.3 134.0
57.5 175
63 194
77.0 215.3
93.7 234.7
113 252
145 259
177 253
197.7 236.3
215.7 216.7
231 194
237 178
248.3 141.3
256 93
242 67
223 56
200 59
178 73
201 69
222 66
66 59
88 49
112 55
132 70
109 65
88 60
80 87
100 79
120 92
99 97
99 87
225 93
206 83
185 95
206 102
203 91
137 93.0
137 124
115 149
124 157
151 167
178 159
189 152
170 126
170 94.0
133 155
171 157
98 186
121 182
140 182
150 183
160 183
178 185
197 190
183 204
167 210
148 211
129 208
112 200
127 195
148 199
170 197
170 193
149 193
128 190
148.5 196
153 148
}
1 face
